hotel_name,location,price,score,reviews
The Roof - By Sea Land Suites,"Tel Aviv City-Centre, Tel Aviv",193,9.0,245 reviews
Renaissance Tel Aviv Hotel,"Tel Aviv City-Centre, Tel Aviv",310,7.9,832 reviews
Prima Tel Aviv Hotel,"Tel Aviv City-Centre, Tel Aviv",212,8.4,"1,366 reviews"
Sea Tower by Isrotel Design,"Tel Aviv City-Centre, Tel Aviv",227,7.6,"2,664 reviews"
Dizengoff Inn Apartments,"Tel Aviv City-Centre, Tel Aviv",116,8.4,334 reviews
Embassy Hotel Tel Aviv,"Tel Aviv City-Centre, Tel Aviv",253,8.6,"2,141 reviews"
BY14 TLV Hotel,"Tel Aviv City-Centre, Tel Aviv",218,8.6,984 reviews
Alberto by Isrotel Design,"Neve Tzedek, Tel Aviv",203,8.6,101 reviews
Port Tower by Isrotel Design,"Tel Aviv Port Area, Tel Aviv",245,8.6,101 reviews
David InterContinental Tel Aviv ,"Neve Tzedek, Tel Aviv",405,7.8,887 reviews
Roza Apartment,"Tel Aviv City-Centre, Tel Aviv",147,8.8,461 reviews
"Crowne Plaza Tel Aviv Beach, an IHG Hotel","Tel Aviv City-Centre, Tel Aviv",304,7.9,"2,223 reviews"
The Setai Tel Aviv,"Jaffa, Tel Aviv",477,9.0,"1,071 reviews"
Orchid Tel Aviv,"Tel Aviv City-Centre, Tel Aviv",253,7.5,"1,783 reviews"
Artist Hotel - an Atlas Boutique Hotel,"Tel Aviv City-Centre, Tel Aviv",187,9.1,906 reviews
Prima City Hotel,"Tel Aviv City-Centre, Tel Aviv",166,8.2,946 reviews
"The Jaffa, a Luxury Collection Hotel, Tel Aviv","Jaffa, Tel Aviv",750,8.7,206 reviews
Sheraton Tel Aviv Hotel,"Tel Aviv City-Centre, Tel Aviv",469,7.9,523 reviews
"Crowne Plaza Tel Aviv City Center, an IHG Hotel","Tel Aviv City-Centre, Tel Aviv",263,8.8,"2,109 reviews"
Arbel Suites Hotel,"Tel Aviv City-Centre, Tel Aviv",188,9.2,726 reviews
Metropolitan Hotel,"Tel Aviv City-Centre, Tel Aviv",247,8.0,936 reviews
Shalom Hotel & Relax - an Atlas Boutique Hotel,"Tel Aviv City-Centre, Tel Aviv",241,9.1,681 reviews
Savoy Sea Side Hotel,"Tel Aviv City-Centre, Tel Aviv",243,8.5,971 reviews
Hotel Gilgal,"Tel Aviv City-Centre, Tel Aviv",136,8.2,989 reviews
Abraham Tel Aviv,"Tel Aviv City-Centre, Tel Aviv",147,8.7,"2,103 reviews"
Hotel Jacob Samuel by Prima Hotels,"Tel Aviv City-Centre, Tel Aviv",211,8.6,828 reviews
The Herbert,"Tel Aviv City-Centre, Tel Aviv",195,8.5,302 reviews
Florentin House,"Florentin, Tel Aviv",121,9.1,"1,600 reviews"
The New Port Hotel TLV,"Tel Aviv Port Area, Tel Aviv",249,8.3,497 reviews
Cinema Hotel - an Atlas Boutique Hotel,"Tel Aviv City-Centre, Tel Aviv",216,8.9,831 reviews
Herbert Samuel By The Beach,"Tel Aviv City-Centre, Tel Aviv",220,7.1,462 reviews
Hotel Saul,"Tel Aviv City-Centre, Tel Aviv",259,9.3,"1,062 reviews"
Cucu Hotel By 7Minds,"Tel Aviv City-Centre, Tel Aviv",221,9.0,766 reviews
Dizengoff Garden Hotel,"Tel Aviv City-Centre, Tel Aviv",202,8.8,580 reviews
"Hotel Indigo Tel Aviv - Diamond District, an IHG Hotel",Tel Aviv,205,7.8,569 reviews
Debrah Brown Tel-Aviv,"Tel Aviv City-Centre, Tel Aviv",419,8.5,484 reviews
Sea Executive Suites,"Tel Aviv City-Centre, Tel Aviv",273,8.6,490 reviews
Tal By The Beach - An Atlas Boutique Hotel,"Tel Aviv Port Area, Tel Aviv",265,8.7,579 reviews
"65 Hotel, Rothschild Tel Aviv - an Atlas Boutique Hotel","Tel Aviv City-Centre, Tel Aviv",302,9.1,"1,216 reviews"
Link Hotel & Hub By Dan Hotels,"Tel Aviv City-Centre, Tel Aviv",175,8.5,490 reviews
Market House - An Atlas Boutique Hotel,"Jaffa, Tel Aviv",302,9.0,680 reviews
Alexander Hotel,"Tel Aviv Port Area, Tel Aviv",301,8.2,501 reviews
The Vera,"Neve Tzedek, Tel Aviv",343,9.4,"1,102 reviews"
Melody Hotel - an Atlas Boutique Hotel,"Tel Aviv City-Centre, Tel Aviv",234,9.1,555 reviews
Olive Gordon By The Beach,"Tel Aviv City-Centre, Tel Aviv",245,6.9,224 reviews
Abratel Suites Hotel,"Tel Aviv City-Centre, Tel Aviv",231,8.5,403 reviews
